Score,Attendance (%),Passed
67.52481364448495,93.89150390760204,1
69.25566570899954,93.97909274757646,1
76.20672097550678,93.52892125230034,0
71.77701000933254,61.93981056907697,0
56.64655641289899,72.56196720904941,1
73.80197851005963,99.24948280704376,1
76.10585745283824,88.60062381549952,0
75.5979044793104,51.35837106127799,1
80.80780725554622,53.2602295630246,0
78.33922154548904,73.19656884061664,1
74.59180079228437,95.461010293078,1
69.29834288541353,76.93508989763572,1
53.39039066484008,74.89062540171452,1
74.29618219132585,55.27368499783153,1
72.07687687163111,82.8390052362147,1
72.71578837195374,91.10515803001127,1
57.232514241796906,69.02100037537812,1
59.189434595917376,88.78059254626638,1
80.53152853332904,98.22383269504058,0
69.60444846143345,60.188322956384454,1
76.81500697372624,76.16648155973706,0
70.28318376130461,64.35689790422877,1
70.29756139495746,89.64272095169197,1
79.38283805975998,78.87966829405788,0
64.83955271782627,81.72912087751519,1
70.96120776940984,89.8957079807947,1
65.37724711294958,69.79852363312274,1
65.65503772567685,95.75450342035217,1
66.90827876531361,76.65144336230699,1
72.22133771633713,57.8977411417674,0
65.21251378336522,84.79495590844013,1
82.55756125573521,89.66306752191272,1
61.05392697780496,65.83808385337633,1
68.13128355838641,92.85896284993765,1
65.60268941725825,95.30716273828833,1
84.46977884353733,63.84522436889045,1
71.96554776511574,99.1760736357611,1
80.31844539468635,57.03557640243792,1
55.14439626963028,60.1007834201245,1
72.67050265869258,59.21124196190131,1
78.89630795623437,94.69948550039352,1
70.82283989275425,82.7146276162481,1
80.65480375065351,57.60521416111364,0
64.82711549899628,72.01617091841744,1
84.0934744018558,80.76490125349011,1
92.9889812361925,54.173204249469165,1
66.37161439560342,94.12081842036693,1
65.54497478599228,90.18017677207675,1
84.533844771177,75.26033867883191,1
85.79572145730712,98.35633076295852,1
64.77139972846732,70.88804896375498,1
65.79813182904142,99.20551595182489,1
67.18215391139493,83.39599994018135,1
56.555494889657226,81.73356366269707,1
60.81348053515802,58.29774476478925,1
59.95859233247932,94.0963879152322,0
62.32202434895871,71.37448439603077,0
69.65315112613219,58.111670289123964,0
72.3421473253652,50.630375998787954,0
85.50500492814076,77.98778418191912,0
60.016459592612094,76.36998110613382,1
79.84322398476584,85.96768111845793,1
67.86011155774491,94.51290265089011,1
69.50536290347567,53.97032923215148,1
76.74819492166604,86.57482451701811,1
58.772779784377015,59.37059720487911,1
73.82409746184051,92.9088526578582,1
71.66452208213056,90.95317569308281,1
74.92451264008149,77.03968774927722,0
72.89168643907819,85.51213993116558,1
94.55300139910895,65.71750565918742,1
63.62260015748684,73.55839494664073,1
64.69003044998182,91.08184488552358,1
63.76859473575236,72.96325985866069,0
64.44522880839746,67.88991326627209,1
63.62612872693482,74.710622362515,1
81.89016531107552,91.41246262186093,1
84.20504247989855,66.76040236854364,1
64.29253706250523,58.68807965678719,1
61.67644426895771,85.60070101653903,1
74.71415556386404,91.2989106354041,1
64.47776955719029,55.031873926176665,1
76.32931817755511,61.993705637797234,1
72.029230208513,57.09859948804969,0
54.84255885002768,67.39707057910833,1
85.47505201330061,72.51754894527063,0
87.95877673095522,87.44131684816531,1
63.87211309515614,82.5573792440837,1
66.12298440064016,81.04642837392156,1
72.85865390724905,67.61874733048272,1
73.34456789987026,92.072377654238,1
76.5854427267283,73.56435836990823,1
90.1020453876635,98.95524690075773,1
68.2305277250595,81.70710691478683,0
62.01702755461546,56.313237078225136,1
56.20680771985473,83.80887810377169,1
62.69069960058081,66.25520077158495,1
69.66873027126204,84.31635983430488,1
87.94557863517788,53.48205740812028,1
64.82388700963828,58.744071858797966,1
72.23787951638899,92.78686294528931,1
69.83577103927247,61.358977851175744,1
81.88393273448084,91.852056262147,1
95.26932425873622,63.96380442272052,1
64.6913122707968,82.14409550293539,0
65.10560557481777,84.70752867549155,0
80.44160877069072,75.63273765725265,1
76.81891489626311,65.26553383483656,1
88.46707325736034,60.632218818554804,1
75.83928185325964,51.659467728121314,1
66.40707909212941,65.1973200620362,1
75.9065483069231,82.65813952656416,1
81.08703580582907,96.91524092242413,1
78.20482181197364,93.5602241131526,1
75.07274031107298,88.30323882676512,1
80.66674689589154,89.42236716266493,0
81.69295590445672,83.24924517379976,1
83.82158991037527,63.01434287830015,1
76.48709887589642,95.3597515352915,0
68.32881919683146,83.53661559529169,0
71.46713686433323,78.02203154902199,1
82.06508966508358,55.54947346067405,1
61.83064329012764,72.35277719032126,1
73.68673308872901,73.01791356009632,0
66.0666118767264,93.2281804761335,0
70.28744822934817,77.33241100938943,1
82.78451862607298,69.02002744852048,1
71.91099068019903,98.84001642553297,1
70.46436548156149,55.536029666315784,1
56.40143859020081,71.12742141559723,1
77.46253566027221,52.10123375857027,0
76.45484181141076,86.99520603834651,1
91.6325472330546,95.90382760995753,0
66.92221765046999,64.00186647752447,0
72.1915032766394,92.91708383995604,1
72.49383683710755,64.61091152309488,1
85.77453279763475,95.53850808219576,1
69.04704467613048,87.6980951798392,1
72.7902152577034,90.24533884207193,1
76.0789650971654,50.90032778002273,1
71.86609123156359,98.1405178537013,1
65.53566385449471,86.33354960351616,1
71.94089992898307,65.23755476930667,1
80.73631749859771,91.46973324294234,1
59.7348470058894,64.0760599207465,1
71.32969674146877,93.6376919783064,1
62.99879185060827,55.62901952059685,1
81.95046628924842,85.18429887303978,1
54.76813095216225,77.03492383224551,1
64.41078152728412,54.82672350977204,1
73.7721187506452,62.09469141294195,1
85.65524029234341,50.62020181386574,1
69.34249738927012,73.43839827322529,0
64.44800473306802,65.06326303800002,1
88.8115706944059,79.91787421488795,1
55.51986099583756,64.86189038543085,1
48.01194043379918,64.99595557534923,1
74.40014450053333,87.15965993658017,1
64.97945775647389,52.40714179891767,1
59.787671828692865,95.14474975959936,1
77.08356447299353,92.61319371955906,1
72.43800713771199,83.39023416132034,1
64.35921369263272,79.66107850536922,1
57.19695601329106,94.61512490698262,1
78.72457328280144,59.26650897643572,0
76.50201177958661,53.948458109541434,1
69.00824136220618,61.9755084954769,1
88.46636996047665,89.72891393500952,1
59.29915233673847,51.733513336324165,1
54.74474829075261,79.14034175417449,1
63.080919301187556,99.7718758095655,1
69.54413983644503,92.78480469187697,1
72.43339449322691,76.07228445217947,1
67.5876394214367,53.18204546433212,1
73.52055396514297,91.5686757192855,1
57.48460575809556,79.94892540886053,0
84.4376460407326,55.746649852978344,1
69.17848821607431,54.69286424116781,1
81.17295831588127,95.48134097182961,1
73.42725346377703,83.46001314690392,1
74.56753219153784,91.46433996583778,1
75.69767280232205,93.94894501411336,1
74.47708560017315,78.58861760241611,1
76.42722759867544,75.87231758775206,1
83.29152530132431,71.5213705160495,1
71.9652116970147,65.84732938955597,1
77.09003757588512,71.72979804293558,0
69.10264305712774,88.69398278650782,1
84.40117215449473,80.09617155075658,1
63.2360769794073,94.62616449774231,1
88.00940432910815,72.16900071895938,1
69.59842049355656,80.35447893593769,1
55.69224897881952,81.56537765459944,1
71.2810441491079,79.58485811531628,1
63.18948342525119,85.13168865427582,1
78.40643548988724,61.871673418740315,1
63.47376020697609,75.61818887728953,1
65.5381656678522,55.21124014041738,1
51.10459269054469,69.22556638224063,1
65.47693680750923,74.38335343106323,1
45.76120673371044,82.61121297727362,1
54.16097176514277,97.52655262931017,0
77.60414656144297,80.03255332741779,0
77.85800158650832,87.17969580882799,0
74.25457561784965,75.31330297476013,1
60.33023856870787,81.70520156881656,1
69.5228864385802,53.54661080668867,1
69.96397460909432,62.71957904209235,1
58.416353108074574,68.09265466025693,1
85.0339830176715,73.62466775032567,0
78.77362290575671,52.282437275119186,0
67.79035826170336,57.001204877665884,1
70.26885838994531,63.84071538956529,1
72.08382807947552,98.57663454505254,1
49.58265131575709,66.56735035515254,0
67.52822617479403,74.10205290560413,0
63.180157520022014,59.80488563691965,1
59.983799901050844,80.5390035537884,1
67.18899707114045,64.03416077579871,0
87.97686526849523,60.34962892192134,1
76.4084286126701,75.82863142229895,1
64.28821010217203,50.27528995802104,0
75.72582781356158,50.383201632461265,1
